NODEID,crash_count,total_killed,total_injured,severity_score,severity_score_norm,intersection_name,latitude,longitude,Has_Enhanced_Crossing,Has_Leading_Pedestrian_Signal,Has_Turn_Traffic_Calming,Has_SIP,Has_Exclusive_Pedestrian_Signal,Has_Accessible_Pedestrian_Signal,Is_Protected_Intersection,Has_Pedestrian_Ramp,Has_Bus_Lane,Has_Speed_Hump,Is_Speed_Reduced,Is_Bike_Route,Has_Bad_Pavement,Predicted_Fix
44700,572,0,273,483.8307195,1,MAJOR DEEGAN EXPRESSWAY & WEST FORDHAM ROAD,40.86186,-73.9127,0,0,0,0,0,0,0,1,0,0,0,1,1,No-Turn-on-Red Restrictions
26912,833,0,401,477.6340661,0.987192085,BUFFALO AVENUE & EASTERN PARKWAY & EASTERN PARKWAY LINE,40.6685,-73.9256,0,0,1,0,0,1,0,1,0,0,0,1,1,Turn Calming
29303,1066,1,378,443.7798327,0.917218486,ATLANTIC AVENUE & FULTON STREET LINE & PENNSYLVANIA AVENUE,40.67574,-73.8969,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
28915,987,2,446,432.3562784,0.893607046,LINDEN BOULEVARD & PENNSYLVANIA AVENUE,40.65858,-73.8906,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
95822,535,2,293,366.808031,0.758124824,BELT PARKWAY & DISTRICT BOUNDARY,40.64261,-73.8765,0,0,0,0,0,0,0,0,0,0,0,1,0,Bike Signal Phases
40452,380,0,228,365.5347657,0.755493101,CROSS ISLAND PARKWAY & HEMPSTEAD AVENUE,40.71122,-73.7283,0,0,0,0,0,1,0,1,0,0,0,0,1,Curb Extensions (Bulb-outs)
15968,1422,1,286,353.7543933,0.73114415,FLATBUSH AVENUE EXTENSION & TILLARY STREET,40.69603,-73.9845,0,0,0,0,0,1,0,1,1,0,0,0,1,Advance Stop Line for Vehicles
9065197,288,1,185,339.213566,0.701089592,BRUCKNER EXPRESSWAY WB EXIT 48 & BRUCKNER EXPWY WB EN LEGGETT AVE & LEGGETT AVENUE,40.81309,-73.8983,0,0,0,0,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
47365,298,0,184,332.1707896,0.686532819,2020 CB BOUNDARY & BRUCKNER BOULEVARD & LONGWOOD AVENUE,40.81575,-73.8953,0,0,0,0,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
29756,751,0,331,314.1066263,0.649195848,ATLANTIC AVENUE & LOGAN STREET,40.68001,-73.8774,0,0,1,0,0,0,0,1,0,0,0,0,1,Turn Calming
29315,692,0,303,304.8870965,0.630139925,JACKIE ROBINSON PARKWAY & JAMAICA AVENUE & PENNSYLVANIA AVENUE,40.67816,-73.8975,0,0,0,1,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
44120,389,1,187,293.9207812,0.607473556,CROSS BRONX EP SB EN JEROME AV & CROSS BRONX EXPRESSWAY & JEROME AVENUE & JEROME AVENUE LINE,40.84518,-73.9142,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
26911,483,0,320,289.1037794,0.597517254,EASTERN PARKWAY & EASTERN PARKWAY LINE & ROCHESTER AVENUE,40.66865,-73.9283,0,0,1,1,0,1,1,1,0,0,0,1,1,Turn Calming
28640,536,1,276,280.9008165,0.580562481,LINDEN BOULEVARD & ROCKAWAY AVENUE,40.65474,-73.9069,0,0,0,0,0,0,0,1,0,1,0,0,1,Speed Humps or Speed Tables
9035729,711,0,226,277.8224422,0.574199764,VAN WYCK EXPRESSWAY,40.70453,-73.8174,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
43732,672,0,238,272.4786496,0.563154634,AMSTERDAM AVENUE & BIKE PATH & WASHINGTON BRIDGE & WEST 181 STREET,40.84812,-73.9309,0,0,0,0,0,1,0,1,1,0,0,1,1,Advance Stop Line for Vehicles
27279,677,0,290,272.3849597,0.562960986,ATLANTIC AVENUE & EASTERN PARKWAY,40.67619,-73.9081,0,1,0,0,0,0,0,1,0,0,0,0,1,Leading Pedestrian Interval (LPI)
9031585,521,0,203,268.5391386,0.555012026,BRUCKNER BOULEVARD & HUNTS POINT AVENUE,40.82019,-73.8907,0,0,0,1,0,1,0,1,1,0,0,1,1,Advance Stop Line for Vehicles
26863,639,2,299,268.0172638,0.553933358,EASTERN PARKWAY & EASTERN PARKWAY LINE & UTICA AVENUE,40.6688,-73.9311,0,1,0,0,0,1,0,1,1,0,0,1,1,Advance Stop Line for Vehicles
99005,178,0,112,267.6187524,0.553109672,BRUCKNER BOULEVARD & EAST 138 STREET,40.80459,-73.9121,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
27050,531,0,279,263.2415375,0.544062369,DISTRICT BOUNDARY & EASTERN PARKWAY & HOWARD AVENUE,40.66948,-73.92,0,0,0,0,0,1,1,1,0,0,0,0,1,Advance Stop Line for Vehicles
28567,340,0,155,257.3117775,0.531806099,ROCKAWAY PARKWAY & SHORE PARKWAY,40.63082,-73.8864,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
19489,388,0,213,254.1474237,0.525265669,BROOKLYN QUEENS EXPRESSWAY & KENT AVENUE,40.69998,-73.9618,0,1,0,0,0,1,1,1,0,0,0,0,1,Advance Stop Line for Vehicles
100364,326,0,147,252.3126528,0.521473366,LONG ISLAND EXPRESSWAY,40.7643,-73.7231,0,0,0,0,0,0,0,0,0,0,0,0,0,Raised Crosswalk 
18971,586,2,228,249.2441955,0.515131146,ATLANTIC AVENUE & BEDFORD AVENUE & LIRR ATLANTIC LINE,40.67872,-73.953,0,0,0,0,0,0,1,1,1,0,0,1,1,Protected Bike Lanes
41385,660,1,189,245.381732,0.507147788,2000 CB BOUNDARY & 2010 CB BOUNDARY & BIKE PATH & FLUSHING LINE & JACKSON AVENUE & QUEENS BOULEVARD & QUEENS BOULEVARD LINE & QUEENS PLAZA & QUEENS PLAZA EAST & QUEENS PLAZA SOUTH,40.74892,-73.9374,0,1,0,0,0,1,0,1,1,0,0,1,1,Advance Stop Line for Vehicles
81690,432,0,220,245.3105444,0.50700065,BELT PARKWAY & BELT PARKWAY EXIT 21 B EB,40.66726,-73.7702,0,0,0,0,0,0,0,1,0,0,0,0,0,Install Marked Crosswalks
7442,505,1,185,242.5778685,0.501352459,HYLAN BOULEVARD & NEW DORP LANE,40.57047,-74.1098,0,1,1,0,0,1,1,1,1,0,0,0,1,Advance Stop Line for Vehicles
29632,310,3,202,240.5468779,0.497154587,ASHFORD STREET & LINDEN BOULEVARD,40.66278,-73.8809,0,1,0,0,0,0,1,1,0,0,0,0,1,Advance Stop Line for Vehicles
54159,519,1,207,240.0993686,0.496229626,EAST 233 STREET & WEBSTER AVENUE,40.89538,-73.8636,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
36072,663,1,310,238.7244015,0.493387696,FARMERS BOULEVARD & NASSAU EXPRESSWAY & ROCKAWAY BOULEVARD,40.65965,-73.7738,0,1,0,0,0,1,0,1,0,0,0,0,1,Leading Pedestrian Interval (LPI)
42540,680,1,197,237.9759365,0.491840687,2 AVENUE & EAST 125 STREET & RFK BRDG ET 125 STREET 2 AVE,40.80275,-73.9336,0,0,0,0,0,0,0,1,1,0,0,1,1,Convert to Roundabout
29361,389,1,203,237.5380627,0.490935642,PENNSYLVANIA AVENUE & PITKIN AVENUE,40.67189,-73.8959,0,1,1,0,0,0,0,1,0,0,0,1,1,Turn Calming
42863,412,2,220,236.6754929,0.489152789,EAST 149 STREET & GRAND CONCOURSE & JEROME AVENUE LINE & WHITE PLAINS ROAD LINE,40.81856,-73.9273,0,1,0,0,0,0,0,1,1,0,0,0,1,Leading Pedestrian Interval (LPI)
26801,475,4,249,236.2934715,0.488363186,EASTERN PARKWAY & EASTERN PARKWAY LINE & SCHENECTADY AVENUE,40.66895,-73.9339,0,0,1,0,0,1,0,1,0,0,0,1,1,Turn Calming
49100,450,1,194,235.7404611,0.487220164,EAST FORDHAM ROAD & SOUTHERN BOULEVARD,40.85713,-73.8808,0,1,0,0,0,0,0,1,1,0,0,1,1,Advance Stop Line for Vehicles
36094,612,9,356,232.1161751,0.479729097,150 ROAD & GUY R BREWER BOULEVARD & NORTH BOUNDARY ROAD & ROCKAWAY BOULEVARD,40.65616,-73.7674,0,0,0,1,0,1,0,1,0,0,0,0,1,Advance Stop Line for Vehicles
89767,393,3,201,230.9334109,0.477284432,CROSS BRONX EXPRESSWAY & GRAND CONCOURSE,40.84519,-73.9112,0,0,0,0,1,0,0,1,0,0,0,1,1,Add Pedestrian Crossing Signals
52651,473,1,129,230.2025968,0.475773906,BRUCKNER BOULEVARD & WHITE PLAINS ROAD,40.82628,-73.8597,0,1,0,0,0,0,0,1,0,0,0,0,1,Leading Pedestrian Interval (LPI)
85527,356,0,185,229.4952447,0.474311874,BROOKLYN QUEENS EXPRESSWAY,40.70272,-73.9605,0,0,0,0,0,0,0,0,0,0,0,0,1,High-Friction Surface Treatment
26756,355,2,188,228.3771911,0.472000959,EASTERN PARKWAY & EASTERN PARKWAY LINE & TROY AVENUE,40.6691,-73.9367,0,0,0,0,0,1,1,1,0,0,0,1,1,Advance Stop Line for Vehicles
83264,443,0,210,227.1175503,0.469397397,2000 CB BOUNDARY & GRAND CENTRAL PARKWAY,40.72543,-73.8378,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
48899,545,0,231,226.2728401,0.467651459,EAST FORDHAM ROAD & WEBSTER AVENUE,40.8617,-73.8914,0,0,1,0,0,0,0,1,1,0,0,0,1,Turn Calming
27203,482,3,265,225.9832843,0.467052973,ATLANTIC AVENUE & LIRR ATLANTIC LINE & ROCKAWAY AVENUE,40.67634,-73.9109,0,0,1,0,0,0,0,1,0,0,0,0,1,Turn Calming
70898,370,1,182,221.6134885,0.458021006,ATLANTIC AVENUE & LIRR ATLANTIC LINE & UTICA AVENUE,40.67741,-73.9303,0,0,0,0,0,0,0,1,1,0,0,0,1,Convert to Roundabout
40382,189,0,120,215.5194815,0.445425252,CROSS ISLAND PARKWAY & CROSS ISLAND PY SB EN LINDEN BL & LINDEN BOULEVARD,40.69078,-73.7273,0,1,0,0,0,0,0,1,0,0,0,0,1,Leading Pedestrian Interval (LPI)
25714,529,5,180,215.3421214,0.445058665,AVENUE U & FLATBUSH AVENUE,40.60981,-73.9225,0,0,0,0,0,1,0,1,0,0,0,0,1,Curb Extensions (Bulb-outs)
95383,571,0,191,214.5072549,0.443333072,ATLANTIC AVENUE & BROOKLYN QUEENS EXPWY WB ET 27,40.69161,-73.9994,0,1,0,0,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
15849,421,0,146,212.3036268,0.438778375,ADAMS STREET & BROOKLYN BRIDGE PEDESTRIAN PATH & TILLARY STREET,40.6962,-73.9888,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
100527,265,0,146,210.4783574,0.43500571,BRUCKNER BOULEVARD & TIFFANY STREET,40.8178,-73.8932,0,0,0,0,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
53407,297,0,172,210.452917,0.434953127,BRONX RIVER PARKWAY & EAST GUN HILL ROAD,40.87829,-73.8701,0,0,1,0,0,0,0,1,0,0,0,1,1,Turn Calming
18574,634,2,189,210.3548656,0.434750464,ATLANTIC AVENUE & EASTERN PARKWAY LINE & FLATBUSH AVENUE,40.68405,-73.9775,0,1,0,0,0,1,0,1,0,0,0,0,1,Leading Pedestrian Interval (LPI)
99036,404,1,183,210.3385162,0.434716671,CROSS ISLAND PARKWAY,40.71101,-73.7281,0,0,0,0,0,1,0,1,0,0,0,0,1,Curb Extensions (Bulb-outs)
41235,116,1,95,210.1234779,0.434272207,BORDEN AVENUE & MAURICE AVENUE & QUEENS MIDTOWN EXPRESSWAY SR S,40.72721,-73.9074,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
48586,427,0,203,209.2014986,0.43236656,DEVOE PARK PATH & UNIVERSITY AVENUE & WEST FORDHAM ROAD,40.86275,-73.9049,0,1,0,0,0,0,0,1,1,0,0,0,1,Leading Pedestrian Interval (LPI)
26844,351,1,173,209.0335948,0.432019518,EAST NEW YORK AVENUE & REMSEN AVENUE & UTICA AVENUE,40.66323,-73.9316,0,0,0,0,0,0,0,1,1,0,0,1,1,Convert to Roundabout
18889,441,0,226,203.6735464,0.420940789,BEDFORD AVENUE & EASTERN PARKWAY & EASTERN PARKWAY LINE,40.67012,-73.9553,0,0,0,0,0,0,0,1,0,1,0,1,1,Turn Calming
48666,405,2,191,202.9549583,0.419455533,EAST FORDHAM ROAD & JEROME AVENUE & JEROME AVENUE LINE & WEST FORDHAM ROAD,40.86276,-73.9011,0,0,0,0,0,0,0,1,1,1,0,1,1,Reduce Speed Limits
84538,360,1,181,202.5850288,0.418690923,CROSS BRONX EXPRESSWAY & CROSS BRONX EXPWY EB ET 2 A & CT BOUNDARY,40.84507,-73.9168,0,0,0,0,0,0,0,1,0,1,0,1,1,Turn Calming
50233,400,1,114,201.2841677,0.416002162,108 STREET & HORACE HARDING EXPRESSWAY,40.73768,-73.852,0,0,0,0,0,1,0,1,0,0,0,0,1,Curb Extensions (Bulb-outs)
49295,642,2,211,201.0119974,0.415439611,EAST GUN HILL ROAD & WEBSTER AVENUE,40.87865,-73.8716,0,0,1,0,0,0,0,1,1,0,0,0,1,Turn Calming
42529,381,1,166,200.5549877,0.414495014,145 ST BRIDGE PED AND BIKE PATH & ESPLANADE GARDENS PLAZA & LENOX AVENUE & LENOX AVENUE LINE & WEST 145 STREET,40.82044,-73.9362,0,1,0,1,0,1,0,1,0,0,0,0,1,Advance Stop Line for Vehicles
28866,332,2,168,199.2273966,0.411751005,ROCKAWAY PARKWAY & SEAVIEW AVENUE,40.6338,-73.8897,0,0,0,0,0,0,1,1,0,0,0,0,1,Advance Stop Line for Vehicles
25822,428,1,190,198.2538401,0.409738753,CT BOUNDARY & FLATLANDS AVENUE & RALPH AVENUE,40.63207,-73.9186,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
86923,279,1,105,196.5651102,0.406248303,LONG ISLAND EXPRESSWAY & SPRINGFIELD BOULEVARD,40.74927,-73.7568,0,0,1,0,0,1,0,1,0,0,0,1,0,Turn Calming
33842,479,0,184,195.8456109,0.404761164,LEFFERTS BOULEVARD & NORTH CONDUIT AVENUE & OLD SOUTH ROAD,40.66612,-73.8222,0,0,1,0,0,0,1,1,0,0,0,0,1,Turn Calming
32492,475,6,228,194.5955582,0.402177419,JAMAICA AVENUE & JAMAICA LINE & WOODHAVEN BOULEVARD,40.69366,-73.8522,0,1,1,1,0,1,0,1,1,0,0,0,1,Advance Stop Line for Vehicles
33698,504,1,176,194.2573677,0.40147841,COHANCY STREET & NORTH CONDUIT AVENUE,40.66711,-73.8346,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
97962,685,0,310,193.9016935,0.400743264,MAJOR DEEGAN EXPRESSWAY & WEST FORDHAM ROAD,40.86187,-73.9128,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
28952,437,2,187,193.7705174,0.400472135,FLATLANDS AVENUE & PENNSYLVANIA AVENUE,40.65277,-73.8863,0,0,1,0,0,0,0,1,1,0,0,1,1,Turn Calming
25768,366,2,143,193.615811,0.400152371,AVENUE V & FLATBUSH AVENUE,40.6082,-73.9207,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
47579,365,1,134,190.1216142,0.392930187,BRONX RIVER AVENUE & BRUCKNER BOULEVARD & BRUCKNER BOULEVARD BIKE PATH & BRUCKNER EXPRESSWAY EXIT 51 WB,40.82325,-73.8828,0,0,0,0,0,1,0,1,0,0,0,0,1,Curb Extensions (Bulb-outs)
85230,315,0,146,189.5876976,0.39182663,BUSH STREET & GOWANUS EXPRESSWAY,40.67305,-73.9995,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
45386,468,0,186,188.0469043,0.388641952,65 PLACE & BROOKLYN QUEENS EP WB ET 39 W & QUEENS BOULEVARD,40.74089,-73.8996,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
43300,319,0,159,187.2896167,0.387076707,3 AVENUE & EAST 163 STREET,40.82407,-73.9087,0,0,1,0,0,0,0,1,1,0,0,1,1,Turn Calming
44543,357,0,141,187.2326781,0.386959021,10 AVENUE & IRT-1-BROADWAY/ 7 AVENUE LINE & WEST 207 STREET,40.86446,-73.9189,0,0,0,0,0,1,0,1,1,0,0,1,1,Advance Stop Line for Vehicles
87885,480,0,165,185.9905455,0.384391646,QUEENS BOULEVARD & VAN WYCK EXPRESSWAY & VAN WYCK EXPRESSWAY SB EXIT 6,40.70979,-73.8205,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
15852,447,1,153,185.5409993,0.383462475,8 AVENUE LINE & JAY STREET & TILLARY STREET,40.69613,-73.9871,0,1,1,0,0,1,0,1,1,0,0,1,1,Advance Stop Line for Vehicles
27475,356,2,147,185.3046078,0.382973876,BROADWAY & JAMAICA LINE & JEFFERSON STREET & MYRTLE AVENUE,40.69699,-73.9352,0,1,1,0,0,0,0,1,0,0,0,0,1,Leading Pedestrian Interval (LPI)
48616,311,2,113,184.7656379,0.381859874,BROADWAY & IRT-1-BROADWAY/ 7 AVENUE LINE & WEST 230 STREET,40.8771,-73.9062,0,0,0,0,0,0,1,1,0,0,0,0,1,Advance Stop Line for Vehicles
20673,544,1,183,183.613686,0.379478895,6 AVENUE LINE & CHRYSTIE STREET & DELANCEY STREET & NASSAU STREET LINE,40.71997,-73.9929,0,0,1,0,0,0,0,1,0,0,0,1,1,Turn Calming
43947,412,1,161,182.9086466,0.378021643,CONCOURSE VILLAGE EAST & EAST 161 STREET & MORRIS AVENUE,40.82558,-73.9185,0,1,1,0,0,1,0,1,1,0,0,0,1,Advance Stop Line for Vehicles
55526,509,1,129,182.3839221,0.376937086,NORTHERN BOULEVARD & UNION STREET,40.76394,-73.8281,0,1,0,0,0,0,0,1,0,0,0,1,1,Leading Pedestrian Interval (LPI)
24093,564,0,190,182.3401236,0.376846559,AMSTERDAM AVENUE & WEST 125 STREET,40.81339,-73.9563,0,0,1,0,0,0,0,1,0,0,0,1,1,Turn Calming
9036157,256,1,128,182.2334414,0.376626056,BUSHWICK AVENUE & EASTERN PARKWAY & VANDERVEER STREET,40.68151,-73.9041,0,0,1,1,0,0,0,1,0,0,0,0,1,Turn Calming
19030,356,0,148,182.2224337,0.376603304,FULTON STREET & FULTON STREET LINE & NOSTRAND AVENUE,40.68039,-73.9496,0,1,1,0,0,0,0,1,1,0,0,0,1,Advance Stop Line for Vehicles
42968,411,0,170,181.9793292,0.37610083,BRUCKNER BOULEVARD & ST ANNS AVENUE,40.80359,-73.9198,0,1,0,0,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
59760,377,3,127,181.3041359,0.374705267,LONG ISLAND EXPRESSWAY,40.74468,-73.7703,0,0,0,0,0,0,0,0,0,0,0,0,0,Raised Crosswalk 
38818,430,0,145,180.6890564,0.373433954,NORTH CONDUIT AVENUE & SPRINGFIELD BOULEVARD,40.66645,-73.7576,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
32545,405,2,190,178.5100324,0.368930111,ATLANTIC AVENUE & LIRR ATLANTIC LINE & WOODHAVEN BOULEVARD,40.68815,-73.8488,0,0,0,0,0,0,0,1,1,0,0,0,1,Convert to Roundabout
26215,394,0,191,177.8841166,0.3676364,CHURCH AVENUE & UTICA AVENUE,40.65173,-73.9304,0,1,0,0,0,1,0,1,1,0,0,0,1,Advance Stop Line for Vehicles
26588,426,1,198,177.795318,0.367452862,LINDEN BOULEVARD & ROCKAWAY PARKWAY,40.65413,-73.9123,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
42307,503,0,157,176.9878617,0.365783923,31 STREET & ASTORIA BOULEVARD NORTH & ASTORIA LINE & HOYT AVENUE NORTH,40.77077,-73.9173,0,0,0,0,0,1,0,1,1,0,0,0,1,Advance Stop Line for Vehicles
44683,260,1,145,176.1604679,0.364073776,UNIVERSITY AVENUE & WEST 179 STREET & WEST BURNSIDE AVENUE,40.85482,-73.9112,0,1,0,0,0,1,0,1,1,0,0,1,1,Advance Stop Line for Vehicles
42941,415,2,169,175.942821,0.36362392,EAST 149 STREET & MORRIS AVENUE & WHITE PLAINS ROAD LINE,40.81739,-73.9228,0,1,1,0,0,1,0,1,1,0,0,0,1,Advance Stop Line for Vehicles
26354,357,1,214,175.1556491,0.361996908,2000 CB BOUNDARY & CHURCH AVENUE & KINGS HIGHWAY,40.65246,-73.9228,0,0,0,0,0,0,1,1,0,0,0,0,1,Advance Stop Line for Vehicles
85036,171,0,110,174.7763693,0.361212971,MAJOR DEEGAN EXPRESSWAY & WEST 230 STREET,40.87645,-73.9044,0,0,0,0,0,1,1,1,0,0,0,0,1,Advance Stop Line for Vehicles
43206,190,1,137,174.4791335,0.360598612,EAST 161 STREET & MELROSE AVENUE,40.82419,-73.9138,0,0,1,0,0,0,0,1,1,0,0,1,1,Turn Calming
42649,244,1,145,173.7776259,0.35914866,1 AVENUE & EAST 125 STREET & FDR DRIVE ENTRANCE SOUTHBOUND & WILLIS AVENUE BRIDGE & WILLIS AVENUE BRIDGE BIKE PATH,40.80175,-73.9312,0,0,0,0,0,0,0,1,1,0,0,1,1,Convert to Roundabout
65073,229,0,130,172.9227417,0.357381693,MOSHOLU PARKWAY & PEDESTRIAN AND BIKE PATH LINK & SOUTHERN BOULEVARD,40.86804,-73.8791,0,0,0,0,0,0,1,1,0,0,0,1,1,Protected Bike Lanes
26263,279,1,197,172.6113802,0.356738137,AVENUE D & KINGS HIGHWAY,40.64238,-73.9254,0,0,0,0,0,0,1,1,0,1,0,0,1,Advance Stop Line for Vehicles
36537,375,1,131,172.1089222,0.355699603,NORTH CONDUIT AVENUE & ROCKAWAY BOULEVARD,40.66752,-73.7806,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
36806,508,0,144,170.9803945,0.353367039,FARMERS BOULEVARD & SOUTH CONDUIT AVENUE,40.6667,-73.7671,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
42469,404,1,165,170.2232079,0.351802004,FREDERICK DOUGLASS BOULEVARD & WEST 145 STREET,40.82284,-73.9419,0,1,0,0,0,0,0,1,0,0,0,0,1,Leading Pedestrian Interval (LPI)
95150,394,1,97,169.8996683,0.351133277,BROOKLYN QUEENS EXPRESSWAY & MIDDAGH STREET,40.70083,-73.9949,0,0,0,0,0,0,0,0,0,1,0,0,1,Speed Humps or Speed Tables
34796,313,0,106,169.0636217,0.349405245,HILLSIDE AVENUE & VAN WYCK EXPRESSWAY,40.70403,-73.8171,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
20860,332,0,145,168.6354674,0.34852029,CLINTON STREET & DELANCEY STREET & NASSAU STREET LINE & WILLIAMSBURG BR BIKE AND PED PTH & WILLIAMSBURG BRIDGE,40.71772,-73.9858,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
20770,535,0,145,168.573374,0.348391948,DELANCEY STREET & ESSEX STREET & HOUSTON/ESSEX STREET LINE & NASSAU STREET LINE,40.71856,-73.9882,0,1,0,0,0,1,0,1,1,0,0,1,1,Advance Stop Line for Vehicles
17369,392,0,168,168.5379872,0.348318807,AVENUE I & OCEAN PARKWAY,40.62657,-73.9709,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
30221,360,0,168,168.4195014,0.348073908,CYPRESS AVENUE & VERMONT PLACE,40.69144,-73.8906,0,0,0,0,0,1,0,1,0,1,0,1,1,Advance Stop Line for Vehicles
18744,486,0,189,168.0909976,0.34739492,ATLANTIC AVENUE & LIRR ATLANTIC LINE & VANDERBILT AVENUE,40.68177,-73.9675,0,0,0,0,0,0,1,1,0,0,0,1,1,Protected Bike Lanes
29318,401,0,141,167.6703809,0.346525544,FULTON STREET & FULTON STREET LINE & JAMAICA LINE & PENNSYLVANIA AVENUE,40.67721,-73.8972,0,0,1,0,0,0,0,1,0,0,0,0,1,Turn Calming
12776,388,0,125,167.5035727,0.346180767,BAY PARKWAY & CROPSEY AVENUE,40.59727,-73.9987,0,0,1,0,0,0,0,1,0,0,0,1,1,Turn Calming
17372,337,0,143,166.9267959,0.344988622,FOSTER AVENUE & OCEAN PARKWAY,40.62999,-73.9716,0,1,0,0,0,1,1,1,0,1,0,1,1,Advance Stop Line for Vehicles
105696,385,0,173,166.5009979,0.344108537,ATLANTIC AVENUE & LIRR ATLANTIC LINE & UNDERHILL AVENUE & WASHINGTON AVENUE,40.68112,-73.9644,0,0,1,1,0,0,1,1,0,1,0,0,1,Reduce Speed Limits
20585,756,0,138,166.4329066,0.343967798,BOWERY & DELANCEY STREET & KENMARE STREET & NASSAU STREET LINE,40.72032,-73.994,0,0,1,0,0,0,0,1,0,0,0,0,1,Turn Calming
18773,349,1,176,166.0119349,0.343097688,EASTERN PARKWAY & EASTERN PARKWAY LINE & WASHINGTON AVENUE,40.67162,-73.9626,0,0,1,0,0,0,0,1,0,1,0,1,1,Turn Calming
24276,452,3,198,165.9622185,0.342994929,LENOX AVENUE & LENOX AVENUE LINE & WEST 125 STREET,40.80777,-73.9455,0,1,1,1,0,1,0,1,1,0,0,0,1,Advance Stop Line for Vehicles
43069,342,1,166,165.8608677,0.342785446,3 AVENUE & EAST 149 STREET & WHITE PLAINS ROAD LINE,40.81607,-73.9176,0,1,0,0,0,0,0,1,1,0,0,1,1,Advance Stop Line for Vehicles
47975,320,0,155,164.764526,0.340519409,3 AVENUE & EAST TREMONT AVENUE,40.84666,-73.8962,0,1,1,0,0,1,0,1,0,1,0,1,1,Add Pedestrian Crossing Signals
