NODEID,crash_count,total_killed,total_injured,severity_score,severity_score_norm,intersection_name,latitude,longitude,Has_Enhanced_Crossing,Has_Leading_Pedestrian_Signal,Has_Turn_Traffic_Calming,Has_SIP,Has_Exclusive_Pedestrian_Signal,Has_Accessible_Pedestrian_Signal,Is_Protected_Intersection,Has_Pedestrian_Ramp,Has_Bus_Lane,Has_Speed_Hump,Is_Speed_Reduced,Is_Bike_Route,Has_Bad_Pavement,Predicted_Fix
58298,426,1,127,131.3833728,0.271523623,BOSTON ROAD & CONNER STREET & PROVOST AVENUE,40.88599,-73.8279,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
96888,215,0,92,131.1040144,0.270946215,GRAND CENTRAL PARKWAY & LONG ISLAND EXPRESSWAY,40.73999,-73.8456,0,0,0,0,0,0,0,0,0,0,0,0,0,Raised Crosswalk 
39500,302,0,143,130.8058334,0.270329902,HOOK CREEK BOULEVARD & SUNRISE HIGHWAY,40.66556,-73.7298,0,0,0,0,0,0,1,1,0,0,0,0,1,Advance Stop Line for Vehicles
26865,249,2,122,130.6934166,0.270097547,ST JOHNS PLACE & UTICA AVENUE,40.67058,-73.931,0,1,1,0,0,1,0,1,1,0,0,1,1,Advance Stop Line for Vehicles
61748,226,0,70,130.6672511,0.270043465,CROSS ISLAND PARKWAY & NORTHERN BOULEVARD,40.76226,-73.757,0,0,0,0,0,0,0,0,0,0,0,1,1,High-Friction Surface Treatment
8887,308,0,112,130.4623726,0.26962,CLOVE ROAD & VICTORY BOULEVARD,40.61642,-74.1035,0,0,1,0,0,1,0,1,0,0,0,1,1,Turn Calming
19005,225,1,100,130.1504591,0.268975303,NOSTRAND AVENUE & ST JOHNS PLACE,40.67164,-73.9503,0,1,1,0,0,0,0,1,1,0,0,1,1,Turn Calming
36400,244,0,150,130.0977354,0.268866328,BAISLEY BOULEVARD & ROCKAWAY BOULEVARD,40.67238,-73.7857,0,0,0,0,0,0,1,1,0,0,0,0,1,Advance Stop Line for Vehicles
18243,387,0,179,129.8815406,0.268419473,CHURCH AVENUE & FLATBUSH AVENUE,40.65039,-73.9587,0,1,1,1,0,1,0,1,0,0,0,0,1,Advance Stop Line for Vehicles
17927,216,0,97,129.8235536,0.268299619,CORTELYOU ROAD & OCEAN PARKWAY,40.63852,-73.9732,0,1,0,0,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
16538,274,2,92,129.4991554,0.267629118,NEPTUNE AVENUE & OCEAN PARKWAY,40.58038,-73.9676,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
61220,189,0,86,129.1428832,0.266892736,212 STREET & JAMAICA AVENUE,40.71576,-73.7465,0,0,0,0,0,0,1,1,0,0,0,0,1,Advance Stop Line for Vehicles
19058,343,1,155,128.8297163,0.266245449,BROOKLYN AVENUE & EASTERN PARKWAY & EASTERN PARKWAY LINE,40.66956,-73.945,0,0,1,0,0,1,0,1,0,1,0,1,1,Turn Calming
55425,278,0,90,128.8196706,0.266224685,COLLEGE POINT BOULEVARD & ROOSEVELT AVENUE,40.75829,-73.8343,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
22663,271,0,119,128.6819222,0.265939972,1 AVENUE & EAST 42 STREET & FDR DRIVE EXIT 9 NORTHBOUND & FLUSHING LINE,40.7488,-73.9698,0,1,1,0,0,0,0,1,1,1,0,1,1,Turn Calming
40660,159,1,61,128.2597493,0.265067379,APOLLO STREET & BROOKLYN QUEENS EXPWY WB ET 34 & MEEKER AVENUE & VANDERVOORT AVENUE,40.7242,-73.9376,0,1,0,0,0,0,0,1,0,0,0,1,1,Leading Pedestrian Interval (LPI)
52821,70,0,53,128.2399841,0.265026527,CASTLE HILL AVENUE & CROSS BRONX EXPRESSWAY,40.83029,-73.8506,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
22749,615,0,109,127.8541438,0.26422903,2 AVENUE & 2 AVENUE LINE & EAST 57 STREET,40.75931,-73.9653,0,1,1,0,0,0,1,1,1,0,0,1,1,Advance Stop Line for Vehicles
16333,253,0,112,127.7817068,0.264079309,NEPTUNE AVENUE & SHELL ROAD & WEST 8 STREET,40.57983,-73.9762,0,1,0,0,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
18956,346,2,121,127.532936,0.263565123,EASTERN PARKWAY & EASTERN PARKWAY LINE & ROGERS AVENUE,40.67001,-73.9533,0,0,0,0,0,0,1,1,1,1,0,1,1,Protected Bike Lanes
59101,90,0,59,127.4359921,0.263364749,FRANCIS LEWIS BOULEVARD & GRAND CENTRAL PARKWAY,40.72633,-73.7662,0,0,0,0,0,0,0,0,0,0,0,0,0,Raised Crosswalk 
24290,289,0,119,127.3757596,0.263240254,ADAM CLAYTON POWELL JR BOULEVARD & WEST 135 STREET,40.81531,-73.9437,0,0,0,0,0,0,1,1,0,0,0,1,1,Protected Bike Lanes
57844,311,0,130,127.204989,0.262887286,BARTOW AVENUE & BAYCHESTER AVENUE,40.86877,-73.8317,0,0,0,0,0,1,0,1,0,0,0,0,1,Curb Extensions (Bulb-outs)
84721,194,0,101,127.029452,0.262524467,BARRETTO STREET & BRUCKNER BOULEVARD,40.8188,-73.8921,0,0,0,0,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
21392,295,1,112,126.9275191,0.262313782,6 AVENUE LINE & AVENUE OF THE AMERICAS & WEST 34 STREET,40.74979,-73.9878,0,0,0,0,0,0,1,1,1,0,0,1,1,Protected Bike Lanes
42016,255,0,125,126.8804181,0.262216428,3 AVENUE & EAST 116 STREET,40.79795,-73.94,0,1,1,0,0,1,1,1,1,0,0,0,1,Advance Stop Line for Vehicles
42833,159,0,85,126.7381269,0.261922325,EAST 135 STREET & LINCOLN AVENUE,40.80905,-73.9286,0,0,0,0,0,0,1,1,0,0,0,1,1,Protected Bike Lanes
17355,229,1,106,126.6597691,0.261760367,AVENUE M & OCEAN PARKWAY,40.617,-73.9691,0,1,1,0,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
17396,168,4,101,126.6532088,0.261746807,OCEAN PARKWAY & QUENTIN ROAD,40.60726,-73.9673,0,0,1,0,0,0,0,1,0,0,0,1,1,Turn Calming
26237,257,0,130,126.523971,0.261479685,KINGS HIGHWAY & UTICA AVENUE,40.63413,-73.9285,0,0,0,0,0,0,1,1,1,0,0,0,1,Protected Bike Lanes
86448,198,0,127,126.521118,0.261473788,BELT PARKWAY & COHANCY STREET,40.66635,-73.8349,0,0,0,0,0,0,0,0,0,0,0,0,0,Raised Crosswalk 
22754,684,0,108,126.355748,0.261131983,3 AVENUE & EAST 59 STREET,40.76155,-73.9666,0,0,0,0,0,0,0,1,1,0,0,1,1,Convert to Roundabout
41364,297,0,119,126.2421832,0.260897255,SKILLMAN AVENUE & THOMSON AVENUE,40.74524,-73.9377,0,0,0,0,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
24163,268,0,117,125.9772294,0.26034962,8 AVENUE LINE & ST NICHOLAS AVENUE & WEST 125 STREET,40.81076,-73.9526,0,1,0,0,0,1,1,1,1,0,0,1,1,Advance Stop Line for Vehicles
29630,166,0,101,125.7110279,0.259799406,FORCE TUBE AVENUE & HIGHLAND BOULEVARD & HIGHLAND PARK GREENWAY & HIGHLAND PLACE & JAMAICA AVENUE,40.68536,-73.8822,0,1,0,0,0,0,1,1,0,0,0,1,1,Advance Stop Line for Vehicles
48224,170,0,101,125.6803724,0.259736043,EAST TREMONT AVENUE & SOUTHERN BOULEVARD,40.84271,-73.8857,0,1,1,0,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
16624,197,1,109,125.3584561,0.259070672,AVENUE U & OCEAN PARKWAY,40.59783,-73.9655,0,0,1,0,0,0,0,1,0,1,0,1,1,Turn Calming
29830,250,1,164,124.8856183,0.25809336,ATLANTIC AVENUE & CRESCENT STREET & LIRR ATLANTIC LINE,40.68168,-73.8716,0,1,1,0,0,0,0,1,0,0,0,0,1,Leading Pedestrian Interval (LPI)
41943,197,1,88,124.8815302,0.25808491,ASTORIA BOULEVARD NORTH & STEINWAY STREET,40.76943,-73.9102,0,1,1,0,0,0,0,1,0,0,0,0,1,Leading Pedestrian Interval (LPI)
15086,344,1,120,124.8467793,0.258013083,ATLANTIC AVENUE & NEVINS STREET,40.68609,-73.9827,0,1,1,0,0,1,0,1,0,0,0,0,1,Advance Stop Line for Vehicles
29300,403,1,183,124.7365692,0.257785289,ATLANTIC AVENUE & GEORGIA AVENUE,40.67562,-73.8988,0,1,0,0,0,0,0,1,0,0,0,0,1,Leading Pedestrian Interval (LPI)
33830,102,0,71,124.7207322,0.257752555,BELT PARKWAY EXIT 19 EASTBOUND & LEFFERTS BOULEVARD & NASSAU EXPRESSWAY,40.66386,-73.823,0,0,0,0,0,0,0,1,0,0,0,0,0,Install Marked Crosswalks
18907,294,0,118,124.4719901,0.257238428,ATLANTIC AVENUE & FRANKLIN AVENUE & LIRR ATLANTIC LINE,40.6792,-73.9553,0,1,1,0,0,1,1,1,0,0,0,1,1,Advance Stop Line for Vehicles
22470,578,0,112,124.3441434,0.256974181,2 AVENUE & 2 AVENUE LINE & EAST 34 STREET,40.74478,-73.9759,0,1,1,0,0,0,0,1,1,0,0,1,1,Turn Calming
3088,321,1,101,124.3256089,0.256935872,ARTHUR KILL ROAD & NEW SPRINGVILLE GREENWAY & RICHMOND AVENUE,40.56109,-74.1698,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
29256,404,1,128,124.1802665,0.256635462,BUSHWICK AVENUE & CEMETERY OF EVERGRNS BOUNDARY & CONWAY STREET & DISTRICT BOUNDARY,40.68066,-73.9026,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
97490,199,1,93,123.8525989,0.255958203,BELT PARKWAY & BELT PARKWAY EXIT 6 NORTH WB,40.58362,-73.9841,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
42542,271,0,88,123.5827413,0.255400432,2 AVENUE & EAST 126 STREET & RFK BRIDGE PED AND BIKE PATH,40.80342,-73.9331,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
104240,156,0,97,123.5282857,0.255287878,37 STREET & GOWANUS EXPRESSWAY,40.655,-74.0071,0,1,0,0,0,0,0,1,0,0,0,0,1,Leading Pedestrian Interval (LPI)
42071,217,1,91,123.4824392,0.255193117,2 AVENUE & 2 AVENUE LINE & EAST 116 STREET,40.797,-73.9378,0,0,1,0,0,0,0,1,1,0,0,1,0,Turn Calming
22556,642,0,97,123.2447319,0.254701798,2 AVENUE & 2 AVENUE LINE & EAST 36 STREET & QUEENS MIDTOWN TUNNEL ENTRANCE,40.74608,-73.9749,0,0,0,0,0,0,0,1,1,0,0,1,1,Convert to Roundabout
62636,138,0,68,123.2403924,0.254692828,CROSS ISLAND PARKWAY & UNION TURNPIKE,40.74105,-73.7259,0,1,0,0,0,0,0,1,0,0,0,0,1,Leading Pedestrian Interval (LPI)
12842,244,2,87,123.1391196,0.254483507,86 STREET & BAY PARKWAY & WEST END LINE,40.60195,-73.9938,0,1,0,0,0,1,0,1,0,0,0,0,1,Leading Pedestrian Interval (LPI)
18254,307,0,117,123.0865885,0.25437493,2010 CB BOUNDARY & FLATBUSH AVENUE & PARKSIDE AVENUE,40.65563,-73.9599,0,1,1,0,0,1,0,1,0,0,0,0,1,Advance Stop Line for Vehicles
19006,240,0,110,122.828524,0.253841534,EASTERN PARKWAY & EASTERN PARKWAY LINE & NEW YORK AVENUE,40.66971,-73.9477,0,0,0,0,0,1,0,1,0,1,0,1,1,Advance Stop Line for Vehicles
24020,400,1,97,122.7168351,0.253610684,BROADWAY & IRT-1-BROADWAY/ 7 AVENUE LINE & WEST 125 STREET,40.81569,-73.9583,0,0,0,0,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
38808,287,1,120,122.5326136,0.253229915,SOUTH CONDUIT AVENUE & SPRINGFIELD BOULEVARD,40.66564,-73.7582,0,0,0,0,0,0,1,1,0,0,0,1,1,Protected Bike Lanes
22915,485,0,98,122.4151697,0.252987169,1 AVENUE & EAST 62 STREET,40.76148,-73.9606,0,1,0,0,0,0,1,1,1,0,0,1,1,Advance Stop Line for Vehicles
26530,225,1,115,122.2426973,0.252630684,EAST 80 STREET & FLATLANDS AVENUE,40.63551,-73.9133,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
28911,252,1,129,122.1963457,0.25253488,PENNSYLVANIA AVENUE & STANLEY AVENUE,40.65698,-73.8894,0,0,1,0,0,0,1,1,0,0,0,0,1,Turn Calming
29345,285,0,130,122.1729819,0.252486589,LIVONIA AVENUE & NEW LOTS LINE & PENNSYLVANIA AVENUE,40.66475,-73.894,0,1,0,0,0,0,1,1,0,0,0,0,1,Advance Stop Line for Vehicles
21147,370,0,91,122.0768827,0.25228796,11 AVENUE & AMTRAK-NORTHEAST LINE & FLUSHING LINE & WEST 34 STREET,40.75578,-74.002,0,0,0,0,0,1,0,1,1,0,0,0,1,Advance Stop Line for Vehicles
38902,216,0,126,122.0297373,0.252190515,225 STREET & SOUTH CONDUIT AVENUE,40.66549,-73.7523,0,0,0,0,0,0,1,1,0,0,0,0,1,Advance Stop Line for Vehicles
45135,277,0,116,121.8169701,0.251750745,MAURICE AVENUE & QUEENS MIDTOWN EXPRESSWAY,40.72773,-73.9067,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
36808,325,0,106,121.624137,0.251352177,FARMERS BOULEVARD & NORTH CONDUIT AVENUE,40.66743,-73.7668,0,0,0,0,0,0,0,1,0,0,0,0,0,Install Marked Crosswalks
44082,180,0,123,121.608026,0.251318877,CONCOURSE LINE & EAST 169 STREET & GRAND CONCOURSE,40.83639,-73.9159,0,1,0,0,0,1,0,1,0,1,0,1,1,Advance Stop Line for Vehicles
17929,207,1,109,121.599261,0.25130076,DITMAS AVENUE & OCEAN PARKWAY,40.63613,-73.9727,0,1,0,0,0,1,0,1,0,1,0,1,1,Advance Stop Line for Vehicles
89273,301,0,76,120.6963543,0.249434535,2010 CB BOUNDARY & FRANKLIN D ROOSEVELT DRIVE,40.76126,-73.9557,0,0,0,0,0,0,0,0,0,0,0,1,1,High-Friction Surface Treatment
9031028,171,1,89,120.6218551,0.249280552,BRUCKNER EXPRESSWAY & PELHAM PARKWAY GREENWAY,40.85638,-73.8263,0,0,0,0,0,0,0,0,0,0,0,1,0,Bike Signal Phases
26220,317,0,173,120.4620254,0.248950198,LINDEN BOULEVARD & UTICA AVENUE,40.6538,-73.9306,0,1,0,0,0,0,0,1,1,0,0,0,1,Leading Pedestrian Interval (LPI)
21002,382,0,100,120.1533792,0.248312255,2 AVENUE & 2 AVENUE LINE & EAST 23 STREET,40.73789,-73.9809,0,1,1,1,0,1,0,1,1,0,0,1,0,Advance Stop Line for Vehicles
48750,229,0,116,120.0516489,0.248101988,CONCOURSE LINE & EAST 188 STREET & GRAND CONCOURSE,40.86135,-73.8977,0,1,0,0,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
99876,315,0,115,119.9465188,0.247884694,VAN WYCK EXPRESSWAY,40.70316,-73.8166,0,0,0,0,0,0,0,0,0,0,0,0,1,High-Friction Surface Treatment
58623,183,0,95,119.7753126,0.247530826,GRAND CENTRAL PARKWAY & HOMELAWN STREET & UTOPIA PARKWAY,40.72013,-73.7904,0,1,0,0,0,0,0,1,0,0,0,0,1,Leading Pedestrian Interval (LPI)
20574,239,1,106,119.7287779,0.247434643,6 AVENUE LINE & CHRYSTIE STREET & GRAND STREET,40.71814,-73.9938,0,1,1,0,0,0,0,1,0,0,0,1,1,Turn Calming
18838,310,1,127,119.7090344,0.247393835,EASTERN PARKWAY & EASTERN PARKWAY LINE & FRANKLIN AVENUE,40.67066,-73.958,0,0,1,0,0,0,0,1,0,1,0,1,1,Turn Calming
17399,369,2,142,119.6388178,0.247248704,AVENUE P & OCEAN PARKWAY,40.60942,-73.9677,0,0,0,0,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
20695,676,0,119,119.5940542,0.247156181,BOWERY & EAST HOUSTON STREET,40.72414,-73.9926,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
103969,461,1,125,119.5678724,0.247102066,FDR DRIVE SB ENTRANCE E 78 ST,40.76889,-73.9491,0,0,0,0,0,0,0,0,0,0,0,1,1,High-Friction Surface Treatment
26232,310,1,163,119.4863773,0.246933623,UTICA AVENUE & WINTHROP STREET,40.6583,-73.9311,0,0,1,0,0,0,0,1,1,0,0,0,1,Turn Calming
52370,187,3,94,119.439808,0.246837369,BRUCKNER BOULEVARD & ROSEDALE AVENUE,40.8252,-73.8677,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
42996,306,0,113,119.4152658,0.246786642,COURTLANDT AVENUE & EAST 149 STREET & WHITE PLAINS ROAD LINE,40.81655,-73.9195,0,0,0,1,1,1,0,1,1,0,0,1,1,Advance Stop Line for Vehicles
17354,262,0,104,119.4134417,0.246782872,AVENUE L & OCEAN PARKWAY,40.6194,-73.9696,0,1,0,0,0,1,0,1,0,1,0,1,1,Advance Stop Line for Vehicles
48160,260,0,107,119.3924378,0.246739459,WESTCHESTER AVENUE & WHITLOCK AVENUE,40.82766,-73.8861,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
48736,255,2,151,119.2656925,0.246477488,CONCOURSE LINE & EAST 184 STREET & GRAND CONCOURSE,40.85931,-73.8988,0,1,0,0,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
27022,266,0,153,119.2566949,0.246458891,KINGS HIGHWAY & ROCKAWAY PARKWAY,40.66077,-73.9197,0,0,0,0,0,0,1,1,0,0,0,1,1,Protected Bike Lanes
18914,218,1,123,119.2523322,0.246449873,FRANKLIN AVENUE & FULTON STREET & FULTON STREET LINE,40.68114,-73.9557,0,0,1,0,0,0,0,1,0,0,0,1,1,Turn Calming
98309,188,0,95,119.2479035,0.24644072,VAN WYCK EXPRESSWAY,40.72955,-73.8338,0,0,0,0,0,0,0,0,0,0,0,1,0,Bike Signal Phases
38495,40,0,41,118.9624723,0.24585076,BROOKVILLE BOULEVARD & ROCKAWAY BOULEVARD,40.64064,-73.7434,0,0,0,0,0,1,0,1,0,0,0,0,1,Curb Extensions (Bulb-outs)
85401,194,0,80,118.887973,0.245696776,BELT PARKWAY & BELT PKWY EB EN CROPSEY AVE SB,40.58352,-73.9841,0,0,0,0,0,0,0,0,0,0,0,0,1,High-Friction Surface Treatment
18702,185,0,88,118.6190962,0.245141033,ATLANTIC AVENUE & CARLTON AVENUE & LIRR ATLANTIC LINE,40.68242,-73.9707,0,0,0,0,0,0,0,1,0,1,0,1,1,Turn Calming
43530,79,0,59,118.3922573,0.244672177,ADAM CLAYTON POWELL JR BOULEVARD & HARLEM RIVER DRIVE & MACOMBS PLACE & WEST 155 STREET,40.82803,-73.9348,0,0,0,0,0,1,1,1,0,0,0,1,1,Advance Stop Line for Vehicles
26225,285,0,128,118.2432941,0.244364284,CLARKSON AVENUE & UTICA AVENUE,40.65661,-73.9309,0,1,1,0,0,0,0,1,1,0,0,0,1,Advance Stop Line for Vehicles
21503,289,0,120,118.1426229,0.244156206,EAST 34 STREET & LEXINGTON AVENUE LINE & PARK AVENUE,40.74708,-73.9813,0,0,0,0,0,0,0,1,1,0,0,0,0,Advance Stop Line for Vehicles
20691,394,0,118,117.9900109,0.243840771,2 AVENUE & 2 AVENUE LINE & CHRYSTIE STREET & EAST HOUSTON STREET,40.72365,-73.991,0,1,1,0,0,0,1,1,0,0,0,1,1,Advance Stop Line for Vehicles
16047,421,0,115,117.8738952,0.24360077,FLATBUSH AVENUE & FLATBUSH AVENUE EXTENSION & FULTON STREET,40.6889,-73.9809,0,1,0,0,0,1,0,1,1,0,0,0,1,Advance Stop Line for Vehicles
18877,240,0,125,117.8492324,0.243549795,BEDFORD AVENUE & EMPIRE BOULEVARD,40.66352,-73.9572,0,1,1,0,0,0,1,1,0,0,0,1,1,Advance Stop Line for Vehicles
26233,253,0,142,117.8003762,0.243448813,RUTLAND ROAD & UTICA AVENUE,40.66059,-73.9313,0,0,1,0,0,0,0,1,1,0,0,0,1,Turn Calming
20369,546,0,105,117.7903333,0.243428056,BROADWAY & BROADWAY LINE & CANAL STREET,40.7194,-74.0019,0,0,0,0,0,0,1,1,1,0,0,0,1,Protected Bike Lanes
14739,114,0,44,117.742106,0.243328374,2000 CB BOUNDARY & 3 AVENUE & GOWANUS EXPWY WB EN HAMILTON AVE & HAMILTON AVENUE,40.66708,-73.9951,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
50276,192,0,79,117.7384189,0.243320753,QUEENS BOULEVARD & QUEENS BOULEVARD LINE & YELLOWSTONE BOULEVARD,40.72293,-73.8473,0,0,0,0,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
22575,440,0,132,117.5963671,0.243027145,2 AVENUE & 2 AVENUE LINE & EAST 42 STREET & FLUSHING LINE,40.74982,-73.9722,0,1,1,0,0,1,1,1,1,0,0,1,1,Advance Stop Line for Vehicles
21407,513,1,123,117.4509899,0.242726664,7 AVENUE & IRT-1-BROADWAY/ 7 AVENUE LINE & WEST 42 STREET,40.75604,-73.9869,0,0,0,0,0,1,1,1,1,0,0,1,1,Advance Stop Line for Vehicles
94066,169,0,73,117.3779711,0.242575741,BROOKLYN QUEENS EXPRESSWAY & METROPOLITAN AVENUE,40.71407,-73.9533,0,0,0,0,0,0,1,1,0,0,0,1,1,Protected Bike Lanes
52583,69,0,45,117.0590077,0.241916472,CROSS BRONX EXPRESSWAY & WHITE PLAINS ROAD,40.83396,-73.8629,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
24255,240,0,106,116.720456,0.241216717,AMSTERDAM AVENUE & WEST 145 STREET,40.82523,-73.9476,0,1,1,0,0,0,0,1,0,0,0,1,0,Turn Calming
49938,285,2,86,116.6210115,0.241011175,63 DRIVE & 63 ROAD & QUEENS BOULEVARD & QUEENS BOULEVARD LINE,40.73012,-73.8623,0,1,0,0,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
39252,352,2,134,116.5963084,0.240960115,BROOKVILLE BOULEVARD & SUNRISE HIGHWAY,40.66563,-73.7392,0,0,0,0,0,0,1,1,0,0,0,0,1,Advance Stop Line for Vehicles
47454,210,1,96,116.4509941,0.240659764,SOUTHERN BOULEVARD & WESTCHESTER AVENUE,40.82466,-73.8919,0,0,0,0,0,0,1,1,0,0,0,1,1,Protected Bike Lanes
17295,217,1,105,116.3869325,0.240527355,BAY PARKWAY & CULVER LINE & MCDONALD AVENUE,40.62091,-73.9753,0,1,0,0,0,0,0,1,0,0,0,0,1,Leading Pedestrian Interval (LPI)
15720,501,0,97,116.2424827,0.24022879,ATLANTIC AVENUE & BOERUM PLACE,40.68914,-73.9907,0,0,0,1,0,1,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
38973,319,0,128,116.1129202,0.239960996,MERRICK BOULEVARD & SPRINGFIELD BOULEVARD,40.68012,-73.7532,0,0,0,0,0,0,1,1,1,0,0,0,1,Protected Bike Lanes
19748,247,0,96,116.0131432,0.239754766,MYRTLE AVENUE & NOSTRAND AVENUE,40.695,-73.9525,0,1,0,0,0,0,1,1,1,1,0,0,1,Advance Stop Line for Vehicles
16619,117,0,79,115.9158327,0.239553635,AVENUE V & OCEAN PARKWAY,40.59571,-73.9651,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
60971,266,1,115,115.9044985,0.239530208,FRANCIS LEWIS BOULEVARD & HILLSIDE AVENUE,40.72106,-73.7594,0,0,0,0,0,1,1,1,1,0,0,0,1,Advance Stop Line for Vehicles
9027146,338,1,106,115.8781201,0.239475686,2010 CB BOUNDARY & CROSS ISLAND PARKWAY,40.76211,-73.7567,0,0,0,0,0,0,0,0,0,0,0,1,1,High-Friction Surface Treatment
26963,146,0,97,115.8285493,0.239373228,ROCKAWAY PARKWAY & WINTHROP STREET,40.66274,-73.9219,0,0,0,0,0,0,0,1,0,0,0,1,1,Advance Stop Line for Vehicles
98957,157,0,73,115.8223688,0.239360453,MAJOR DEEGAN EXPRESSWAY & METRO NORTH HARLEM LINE,40.81184,-73.9315,0,0,0,0,0,0,0,0,0,0,0,0,1,High-Friction Surface Treatment
26344,218,2,139,115.6195688,0.238941284,KINGS HIGHWAY & SNYDER AVENUE,40.65052,-73.9236,0,0,0,0,0,0,1,1,0,0,0,0,1,Advance Stop Line for Vehicles
27127,299,0,122,115.6171976,0.238936383,ATLANTIC AVENUE & LIRR ATLANTIC LINE & SARATOGA AVENUE,40.67665,-73.9165,0,1,0,0,0,0,0,1,0,0,0,0,1,Leading Pedestrian Interval (LPI)
46381,223,1,80,115.2537398,0.238185149,69 STREET & BROADWAY & BROOKLYN QUEENS EXPWY WB ET 40 & QUEENS BOULEVARD LINE,40.74899,-73.8969,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
42737,271,0,80,115.2485495,0.238174421,3 AVENUE & EAST 135 STREET,40.80956,-73.9292,0,0,0,0,0,0,1,1,0,0,0,1,1,Protected Bike Lanes
54260,320,1,107,115.2356476,0.238147754,EAST 233 STREET & WHITE PLAINS ROAD & WHITE PLAINS ROAD LINE,40.89341,-73.8574,0,0,0,0,0,0,1,1,0,0,0,1,1,Protected Bike Lanes
36309,194,1,104,114.9966104,0.237653686,150 STREET & SOUTH CONDUIT AVENUE,40.66601,-73.7895,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
26822,198,1,85,114.8700544,0.237392107,ATLANTIC AVENUE & LIRR ATLANTIC LINE & SCHENECTADY AVENUE,40.67756,-73.9331,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
27239,205,0,101,114.6569609,0.236951662,LIVONIA AVENUE & NEW LOTS LINE & ROCKAWAY AVENUE,40.66255,-73.9089,0,1,0,0,0,0,0,1,0,0,0,0,0,Add Pedestrian Crossing Signals
26509,224,2,132,114.2709957,0.236153907,CHURCH AVENUE & LINDEN BOULEVARD,40.65431,-73.9176,0,0,0,0,0,0,0,1,0,0,0,0,1,Install Marked Crosswalks
18225,152,0,70,114.2277233,0.236064467,BEVERLEY ROAD & FLATBUSH AVENUE,40.64507,-73.958,0,1,0,0,0,0,0,1,0,0,0,0,1,Leading Pedestrian Interval (LPI)
